1: ["Service","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation","S2U Init - IB Creation"]
2: ["Method","POST","POST","POST","POST","POST","POST","POST","POST","POST"]
3: ["URL","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init","https: //{Identity-IP}:{Identity-PORT}/api/identity/cerebro/v1/secure/init"]
4: ["Message Type","JSON","JSON","JSON","JSON","JSON","JSON","JSON","JSON","JSON"]
5: ["Request","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header"]
6: ["Request","Name","Type","Length","Mandatory","Sample Value ","Description","Description","Description","Description"]
7: ["Request","authorization","String","Dynamic","Y","Bearer <ACCESS_TOKEN>","Authentication Access Token required for channel calls (e.g. PNT app calls Eclipse)","Authentication Access Token required for channel calls (e.g. PNT app calls Eclipse)","Authentication Access Token required for channel calls (e.g. PNT app calls Eclipse)","Authentication Access Token required for channel calls (e.g. PNT app calls Eclipse)"]
8: ["Request","client-id","String","Dynamic","Y","pnt-17ht3","Unique Client Id per channel ","Unique Client Id per channel ","Unique Client Id per channel ","Unique Client Id per channel "]
9: ["Request","api-key","String","Dynamic","N","a7dfa879sd8a7sd8","Unique Id per channel ","Unique Id per channel ","Unique Id per channel ","Unique Id per channel "]
10: ["Request","env","String ","Dynamic","Y","UAT","Environment values ","Environment values ","Environment values ","Environment values "]
11: ["Request","accept","String",16,"N","application/json","Content type ","Content type ","Content type ","Content type "]
12: ["Request","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body","HTTP Body"]
13: ["Request","Name","Type","Length","Mandatory","Sample Value ","Description","Description","Description","Description"]
14: ["Request","functionCode","String",null,"Y",null,"s2u function code","s2u function code","s2u function code","s2u function code"]
15: ["Request","payload","Object",null,"Y",null,"transaction payload object","transaction payload object","transaction payload object","transaction payload object"]
16: ["Request","  username","String",null,"Y",null,null,null,null,null]
17: ["Request","  password","String",null,"Y",null,null,null,null,null]
18: ["Request","  securityImage","String",null,"Y",null,null,null,null,null]
19: ["Request","  consent","Object",null,"Y",null,null,null,null,null]
20: ["Request","    items","Array [Object]",null,"Y",null,null,null,null,null]
21: ["Request","      module","String",null,"Y",null,null,null,null,null]
22: ["Request","      version","String",null,"Y",null,null,null,null,null]
23: ["Request","      locale","String",null,"Y",null,null,null,null,null]
24: ["Request","      consentCreatedAt","Timestamp",null,"Y",null,null,null,null,null]
25: ["Request","    signedAt","Timestamp",null,"Y",null,null,null,null,null]
26: ["Request","    channel","String",null,"Y",null,null,null,null,null]
27: ["Request","    country","String",null,"Y",null,null,null,null,null]
28: ["Request","  device","Object",null,"Y",null,null,null,null,null]
29: ["Request","    deviceId","String",null,"Y",null,"Customer device ID","Customer device ID","Customer device ID","Customer device ID"]
30: ["Request","    hardwareId","String",null,"Y",null,null,null,null,null]
31: ["Request","    platform","String",null,"Y","ANDROID",null,null,null,null]
32: ["Request","    appVersion","String",null,"Y",4.102,null,null,null,null]
33: ["Request","    deviceName","String",null,"Y","Samsung+SM-S928B","[Device Brand Name]","[Device Brand Name]","[Device Brand Name]","[Device Brand Name]"]
34: ["Request","    deviceModel","String",null,"Y","SM-S928B","Customer device model","Customer device model","Customer device model","Customer device model"]
35: ["Request","    deviceType","String",null,"Y","Samsung e3q","Device series","Device series","Device series","Device series"]
36: ["Request","    osVersion","String",null,"Y","Android",null,null,null,null]
37: ["Request","    location","String",null,"Y","lon:106.7994811 lat:-6.2277626","Device Location","Device Location","Device Location","Device Location"]
38: ["Request","    ipAddress","String",null,"Y","108.8.249.187","Device ip address","Device ip address","Device ip address","Device ip address"]
39: ["Request","    userAgent","String",null,"Y","Samsung+SM-S928B;SM-S928B;Android;4.102;Samsung e3q;lon:106.7989709 lat:-6.2271171;8011b9caf-f56f-4d1f-bd81-c21a6aaeb6e1;108.8.249.187","User-Agent (UA) strings for various browsers, operating systems, and devices","User-Agent (UA) strings for various browsers, operating systems, and devices","User-Agent (UA) strings for various browsers, operating systems, and devices","User-Agent (UA) strings for various browsers, operating systems, and devices"]
40: ["Request","Request Parameter",null,null,null,null,null,null,null,null]
41: ["Request","Name","Type","Length","Mandatory","Sample Value ","Description","Description","Description","Description"]
42: ["Request",null,null,null,null,null,null,null,null,null]
