1: ["Service","dep-dashboard","dep-dashboard","dep-dashboard","dep-dashboard","dep-dashboard","dep-dashboard"]
2: ["Description","API to fetch the data-driven config/feature-flag tree for a given domain/module/subModule, region and platform - client bootstrap config aggregation","API to fetch the data-driven config/feature-flag tree for a given domain/module/subModule, region and platform - client bootstrap config aggregation","API to fetch the data-driven config/feature-flag tree for a given domain/module/subModule, region and platform - client bootstrap config aggregation","API to fetch the data-driven config/feature-flag tree for a given domain/module/subModule, region and platform - client bootstrap config aggregation","API to fetch the data-driven config/feature-flag tree for a given domain/module/subModule, region and platform - client bootstrap config aggregation","API to fetch the data-driven config/feature-flag tree for a given domain/module/subModule, region and platform - client bootstrap config aggregation"]
3: ["IBO Rule","The response tree is fully data-driven from dep-maintenance's init_record/init_env rows - nothing about its shape is hardcoded in dep-dashboard, so NGBO can add or change flags without a new release.\ndomain, module, subModule are required query params (InitFlagsRequestValidator rejects blank).\nregion and platform are NOT query params - they're read from the UserContext header (region, app fields) and are just as mandatory: InitFlagsRequestValidator rejects the request if either is blank.\nThis is the one dashboard endpoint allowed to be called with no gcif at all, since it needs to work before the customer is even bound.","The response tree is fully data-driven from dep-maintenance's init_record/init_env rows - nothing about its shape is hardcoded in dep-dashboard, so NGBO can add or change flags without a new release.\ndomain, module, subModule are required query params (InitFlagsRequestValidator rejects blank).\nregion and platform are NOT query params - they're read from the UserContext header (region, app fields) and are just as mandatory: InitFlagsRequestValidator rejects the request if either is blank.\nThis is the one dashboard endpoint allowed to be called with no gcif at all, since it needs to work before the customer is even bound.","The response tree is fully data-driven from dep-maintenance's init_record/init_env rows - nothing about its shape is hardcoded in dep-dashboard, so NGBO can add or change flags without a new release.\ndomain, module, subModule are required query params (InitFlagsRequestValidator rejects blank).\nregion and platform are NOT query params - they're read from the UserContext header (region, app fields) and are just as mandatory: InitFlagsRequestValidator rejects the request if either is blank.\nThis is the one dashboard endpoint allowed to be called with no gcif at all, since it needs to work before the customer is even bound.","The response tree is fully data-driven from dep-maintenance's init_record/init_env rows - nothing about its shape is hardcoded in dep-dashboard, so NGBO can add or change flags without a new release.\ndomain, module, subModule are required query params (InitFlagsRequestValidator rejects blank).\nregion and platform are NOT query params - they're read from the UserContext header (region, app fields) and are just as mandatory: InitFlagsRequestValidator rejects the request if either is blank.\nThis is the one dashboard endpoint allowed to be called with no gcif at all, since it needs to work before the customer is even bound.","The response tree is fully data-driven from dep-maintenance's init_record/init_env rows - nothing about its shape is hardcoded in dep-dashboard, so NGBO can add or change flags without a new release.\ndomain, module, subModule are required query params (InitFlagsRequestValidator rejects blank).\nregion and platform are NOT query params - they're read from the UserContext header (region, app fields) and are just as mandatory: InitFlagsRequestValidator rejects the request if either is blank.\nThis is the one dashboard endpoint allowed to be called with no gcif at all, since it needs to work before the customer is even bound.","The response tree is fully data-driven from dep-maintenance's init_record/init_env rows - nothing about its shape is hardcoded in dep-dashboard, so NGBO can add or change flags without a new release.\ndomain, module, subModule are required query params (InitFlagsRequestValidator rejects blank).\nregion and platform are NOT query params - they're read from the UserContext header (region, app fields) and are just as mandatory: InitFlagsRequestValidator rejects the request if either is blank.\nThis is the one dashboard endpoint allowed to be called with no gcif at all, since it needs to work before the customer is even bound."]
4: ["Method","GET","GET","GET","GET","GET","GET"]
5: ["URL","https://{IP}:{PORT}/v1/init/flags","https://{IP}:{PORT}/v1/init/flags","https://{IP}:{PORT}/v1/init/flags","https://{IP}:{PORT}/v1/init/flags","https://{IP}:{PORT}/v1/init/flags","https://{IP}:{PORT}/v1/init/flags"]
6: ["Message Type","JSON","JSON","JSON","JSON","JSON","JSON"]
7: ["Request","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header","HTTP Header"]
8: ["Request","Name","Type","Length","Mandatory","Sample Value ","Description"]
9: ["Request","Authorization","String","Dynamic","Y","Bearer <ACCESS_TOKEN>","L0 Authentication access token required for apps to call API"]
10: ["Request","UserContext","String","Dynamic","Y","{\"gcif\":\"1000000012\",\"region\":\"ID\",\"app\":\"NGA\"}","Gateway-injected user context JSON. Source of gcif (customer id), region and app/platform used by dep-dashboard"]
11: ["Request",null,null,null,null,null,null]
